V1,V2,r,pval,value_type,FDR
methylphenidate,syn_raw_attention,0.12933183975027715,0,raw data,0
methylphenidate,syn_raw_anxdep,0.04833766135622362,0,raw data,0
methylphenidate,syn_raw_withdep,0.02927952295133413,1.0639946701473946e-9,raw data,1.6344496439011181e-9
methylphenidate,syn_raw_somatic,0.016168251668654047,7.580801535618242e-4,raw data,8.6686295586666e-4
methylphenidate,syn_raw_social,0.07089601173269452,0,raw data,0
methylphenidate,syn_raw_thought,0.08409282488825406,0,raw data,0
methylphenidate,syn_raw_rulebreak,0.06611812806940114,0,raw data,0
methylphenidate,syn_raw_aggressive,0.07362473737371526,0,raw data,0
methylphenidate,syn_raw_internal,0.043420387716419005,0,raw data,0
methylphenidate,syn_raw_external,0.0754190878864364,0,raw data,0
methylphenidate,syn_raw_totprob,0.09443611567522107,0,raw data,0
methylphenidate,syn_as_attention,0.12052086788604856,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_anxdep,0.04828427027322687,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_withdep,0.03631579102646913,3.8413716652030416e-14,"corrected for age, sex, and interaction",8.162914788556463e-14
methylphenidate,syn_as_somatic,0.021183922522779265,1.021470634077204e-5,"corrected for age, sex, and interaction",1.3289541412739132e-5
methylphenidate,syn_as_social,0.05411751572775903,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_thought,0.06936475528693678,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_rulebreak,0.043966354550123765,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_aggressive,0.06320373729969797,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_internal,0.04429612905778796,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_external,0.06654163908378583,0,"corrected for age, sex, and interaction",0
methylphenidate,syn_as_totprob,0.0887675882842073,0,"corrected for age, sex, and interaction",0
methylphenidate,dsm5_raw_depress,0.06453667581479562,0,raw data,0
methylphenidate,dsm5_raw_anxdisord,0.0491511642710881,0,raw data,0
methylphenidate,dsm5_raw_somaticpr,0.011476113427398212,0.01683613278374496,raw data,0.0180387136968696
methylphenidate,dsm5_raw_adhd,0.13084645317772411,0,raw data,0
methylphenidate,dsm5_raw_opposit,0.07053967199072497,0,raw data,0
methylphenidate,dsm5_raw_conduct,0.06572273802712351,0,raw data,0
methylphenidate,dsm5_as_depress,0.0651552027011897,0,"corrected for age, sex, and interaction",0
methylphenidate,dsm5_as_anxdisord,0.04430618324092904,0,"corrected for age, sex, and interaction",0
methylphenidate,dsm5_as_somaticpr,0.013856242565219558,0.0039011232506855897,"corrected for age, sex, and interaction",0.004401709862499228
methylphenidate,dsm5_as_adhd,0.12122062002542784,0,"corrected for age, sex, and interaction",0
methylphenidate,dsm5_as_opposit,0.05702985339485553,0,"corrected for age, sex, and interaction",0
methylphenidate,dsm5_as_conduct,0.03951522925873893,2.220446049250313e-16,"corrected for age, sex, and interaction",5.194621491365411e-16
adderall,syn_raw_attention,0.11633609306913267,0,raw data,0
adderall,syn_raw_anxdep,0.0464661310943361,0,raw data,0
adderall,syn_raw_withdep,0.04307438451524005,0,raw data,0
adderall,syn_raw_somatic,0.0336926389442081,2.2293278334473143e-12,raw data,3.97537480789556e-12
adderall,syn_raw_social,0.06697604629585759,0,raw data,0
adderall,syn_raw_thought,0.07577076780273383,0,raw data,0
adderall,syn_raw_rulebreak,0.07396731507193066,0,raw data,0
adderall,syn_raw_aggressive,0.07786303721202363,0,raw data,0
adderall,syn_raw_internal,0.04967058724530891,0,raw data,0
adderall,syn_raw_external,0.0810820767791082,0,raw data,0
adderall,syn_raw_totprob,0.0901039242613373,0,raw data,0
adderall,syn_as_attention,0.10884302370860474,0,"corrected for age, sex, and interaction",0
adderall,syn_as_anxdep,0.046103495653097584,0,"corrected for age, sex, and interaction",0
adderall,syn_as_withdep,0.04868900520736377,0,"corrected for age, sex, and interaction",0
adderall,syn_as_somatic,0.03580080257435127,8.72635297355373e-14,"corrected for age, sex, and interaction",1.809121957931871e-13
adderall,syn_as_social,0.05287129427347229,0,"corrected for age, sex, and interaction",0
adderall,syn_as_thought,0.06309106606123574,0,"corrected for age, sex, and interaction",0
adderall,syn_as_rulebreak,0.055700554848681805,0,"corrected for age, sex, and interaction",0
adderall,syn_as_aggressive,0.0701570362758857,0,"corrected for age, sex, and interaction",0
adderall,syn_as_internal,0.05022411746648772,0,"corrected for age, sex, and interaction",0
adderall,syn_as_external,0.07434676683930971,0,"corrected for age, sex, and interaction",0
adderall,syn_as_totprob,0.08586706193098104,0,"corrected for age, sex, and interaction",0
adderall,dsm5_raw_depress,0.059782014233217745,0,raw data,0
adderall,dsm5_raw_anxdisord,0.05222977214009978,0,raw data,0
adderall,dsm5_raw_somaticpr,0.02358171761828423,9.007544603534257e-7,raw data,1.2025779444509084e-6
adderall,dsm5_raw_adhd,0.11919691568473122,0,raw data,0
adderall,dsm5_raw_opposit,0.07868516939352704,0,raw data,0
adderall,dsm5_raw_conduct,0.07512143676702031,0,raw data,0
adderall,dsm5_as_depress,0.06227405648996316,0,"corrected for age, sex, and interaction",0
adderall,dsm5_as_anxdisord,0.0479110392820034,0,"corrected for age, sex, and interaction",0
adderall,dsm5_as_somaticpr,0.023176705311306462,1.3806482335176895e-6,"corrected for age, sex, and interaction",1.94511215219343e-6
adderall,dsm5_as_adhd,0.11048919331369945,0,"corrected for age, sex, and interaction",0
adderall,dsm5_as_opposit,0.0689645079484295,0,"corrected for age, sex, and interaction",0
adderall,dsm5_as_conduct,0.05380437058379952,0,"corrected for age, sex, and interaction",0
concerta,syn_raw_attention,0.10749758782396698,0,raw data,0
concerta,syn_raw_anxdep,0.0320353644075355,2.4912738538773738e-11,raw data,4.3215975016240157e-11
concerta,syn_raw_withdep,0.023122751314545213,1.4607160969681843e-6,raw data,1.9101672037276255e-6
concerta,syn_raw_somatic,0.016781193491045874,4.734402020032391e-4,raw data,5.438164482469639e-4
concerta,syn_raw_social,0.06060851782545215,0,raw data,0
concerta,syn_raw_thought,0.06948419833665588,0,raw data,0
concerta,syn_raw_rulebreak,0.06094707449728922,0,raw data,0
concerta,syn_raw_aggressive,0.06265560457498943,0,raw data,0
concerta,syn_raw_internal,0.031865124674837056,3.171152229697327e-11,raw data,5.463809584951476e-11
concerta,syn_raw_external,0.06533501783641718,0,raw data,0
concerta,syn_raw_totprob,0.07864318644102207,0,raw data,0
concerta,syn_as_attention,0.09988784594277918,0,"corrected for age, sex, and interaction",0
concerta,syn_as_anxdep,0.03304509815219131,5.8051341511600185e-12,"corrected for age, sex, and interaction",1.0649706536300754e-11
concerta,syn_as_withdep,0.026772149106186426,2.4474341886460138e-8,"corrected for age, sex, and interaction",3.876370919905177e-8
concerta,syn_as_somatic,0.02195006415121532,4.82626015951837e-6,"corrected for age, sex, and interaction",6.546257131261619e-6
concerta,syn_as_social,0.04855711199924026,0,"corrected for age, sex, and interaction",0
concerta,syn_as_thought,0.05733719559368851,0,"corrected for age, sex, and interaction",0
concerta,syn_as_rulebreak,0.04377980801087653,0,"corrected for age, sex, and interaction",0
concerta,syn_as_aggressive,0.054213477826842826,0,"corrected for age, sex, and interaction",0
concerta,syn_as_internal,0.0329319438309891,6.849409928122441e-12,"corrected for age, sex, and interaction",1.2475710940508732e-11
concerta,syn_as_external,0.057787355122162216,0,"corrected for age, sex, and interaction",0
concerta,syn_as_totprob,0.07414525435484538,0,"corrected for age, sex, and interaction",0
concerta,dsm5_raw_depress,0.04406696286648067,0,raw data,0
concerta,dsm5_raw_anxdisord,0.0385898831552149,8.881784197001252e-16,raw data,1.826495943738161e-15
concerta,dsm5_raw_somaticpr,0.010592835710073795,0.027364025060191866,raw data,0.028597649140774287
concerta,dsm5_raw_adhd,0.10959000210260782,0,raw data,0
concerta,dsm5_raw_opposit,0.061851366030781944,0,raw data,0
concerta,dsm5_raw_conduct,0.060842999672461096,0,raw data,0
concerta,dsm5_as_depress,0.04483672787593776,0,"corrected for age, sex, and interaction",0
concerta,dsm5_as_anxdisord,0.03663394204814284,2.3092638912203256e-14,"corrected for age, sex, and interaction",4.990358408993077e-14
concerta,dsm5_as_somaticpr,0.01414303114303712,0.003221331493735935,"corrected for age, sex, and interaction",0.003650842359567393
concerta,dsm5_as_adhd,0.10098105480168564,0,"corrected for age, sex, and interaction",0
concerta,dsm5_as_opposit,0.051219652706945173,0,"corrected for age, sex, and interaction",0
concerta,dsm5_as_conduct,0.040519382333017676,0,"corrected for age, sex, and interaction",0
vyvanse,syn_raw_attention,0.11127633387643798,0,raw data,0
vyvanse,syn_raw_anxdep,0.037940026260565266,2.6645352591003757e-15,raw data,5.350051110792093e-15
vyvanse,syn_raw_withdep,0.041443342228704425,0,raw data,0
vyvanse,syn_raw_somatic,0.03506703682338749,2.7555735471196385e-13,raw data,5.019080389396484e-13
vyvanse,syn_raw_social,0.0662585044428461,0,raw data,0
vyvanse,syn_raw_thought,0.08301266433714424,0,raw data,0
vyvanse,syn_raw_rulebreak,0.07056809521254494,0,raw data,0
vyvanse,syn_raw_aggressive,0.07294989263206045,0,raw data,0
vyvanse,syn_raw_internal,0.04700350578231629,0,raw data,0
vyvanse,syn_raw_external,0.07485339353030937,0,raw data,0
vyvanse,syn_raw_totprob,0.09141821614325314,0,raw data,0
vyvanse,syn_as_attention,0.10413471173255366,0,"corrected for age, sex, and interaction",0
vyvanse,syn_as_anxdep,0.03869049758213936,8.881784197001252e-16,"corrected for age, sex, and interaction",2.004296433836566e-15
vyvanse,syn_as_withdep,0.04766934427991777,0,"corrected for age, sex, and interaction",0
vyvanse,syn_as_somatic,0.038094904325400344,2.220446049250313e-15,"corrected for age, sex, and interaction",4.88115295309336e-15
vyvanse,syn_as_social,0.05207915848324474,0,"corrected for age, sex, and interaction",0
vyvanse,syn_as_thought,0.07141555674023031,0,"corrected for age, sex, and interaction",0
vyvanse,syn_as_rulebreak,0.05370773727642664,0,"corrected for age, sex, and interaction",0
